% -------------------------------------------------- %
% --------   TTBAR PMG WEIGHTS SYSTEMATICS  -------- %
% -------------------------------------------------- %

Title: "t#bar{t}+#geq1c isr #mu_{F} LJ1b1fj0(t_{h}+t_{l})0h1V";"t#bar{t}+#geq1c isr #mu_{F} LJ1b1fj0t_{h}1t_{l}0h1V";"t#bar{t}+#geq1c isr #mu_{F} LJ2b1fj0(t_{h}+t_{l})0h1V";"t#bar{t}+#geq1c isr #mu_{F} LJ2b1fj0t_{h}1t_{l}0h1V";"t#bar{t}+#geq1c isr #mu_{F} LJ3b1fj0(t_{h}+t_{l})1h0V";"t#bar{t}+#geq1c isr #mu_{F} LJ3b1fj0t_{h}1t_{l}1h0V";"t#bar{t}+#geq1c isr #mu_{F} LJ3b1fj1t_{h}0t_{l}1h0V";"t#bar{t}+#geq1c isr #mu_{F} LJ4b0fj1t_{l}0h0(v+t_{h})";"t#bar{t}+#geq1c isr #mu_{F} LJ4b1fj0(t_{h}+t_{l})1h0V";"t#bar{t}+#geq1c isr #mu_{F} LJ4b1fj0t_{h}1t_{l}1h0V";"t#bar{t}+#geq1c isr #mu_{F} LJ4b1fj1t_{h}0t_{l}1h0V";"t#bar{t}+#geq1c isr #mu_{F} HJ1b1fj1t_{h}0t_{l}0h1V";"t#bar{t}+#geq1c isr #mu_{F} HJ1b1fj0t_{h}1t_{l}0h1V";"t#bar{t}+#geq1c isr #mu_{F} HJ1b1fj2(t_{h}+t_{l})0h1V";"t#bar{t}+#geq1c isr #mu_{F} HJ2b1fj1t_{h}0t_{l}0h1V";"t#bar{t}+#geq1c isr #mu_{F} HJ2b1fj0t_{h}1t_{l}0h1V";"t#bar{t}+#geq1c isr #mu_{F} HJ2b1fj2(t_{h}+t_{l})0h1V";"t#bar{t}+#geq1c isr #mu_{F} HJ3b1fj0t_{l}1h1(v+t_{h})";"t#bar{t}+#geq1c isr #mu_{F} HJ3b1fj1t_{l}1h0(v+t_{h})";"t#bar{t}+#geq1c isr #mu_{F} HJ3b1fj1h2(v+t_{l}+t_{h})";"t#bar{t}+#geq1c isr #mu_{F} HJ4b0fj1t_{l}0h0(v+t_{h})";"t#bar{t}+#geq1c isr #mu_{F} HJ4b1fj0t_{l}1h1(v+t_{h})";"t#bar{t}+#geq1c isr #mu_{F} HJ4b1fj1t_{l}1h0(v+t_{h})";"t#bar{t}+#geq1c isr #mu_{F} HJ4b1fj1h2(v+t_{l}+t_{h})"
Type: HISTO
Category: "t#bar{t} isr #mu_{F} uncertainties"
HistoNameSufUp: _weight_pmg_muR10__muF20
HistoNameSufDown: _weight_pmg_muR10__muF05
HistoPathUp: "__HISTOPATH__/TheorySys/"
HistoPathDown: "__HISTOPATH__/TheorySys/"
Symmetrisation: TwoSided
Samples: ttbarcc
Regions: HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin;HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin;HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin;HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex;HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex;HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex;HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex;HTX_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex;HTX_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin;HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin;HTX_c1lep6jin1bex1fjin2LTin0Hex1Vin;HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin;HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin;HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin;HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin;HTX_c1lep6jin3bex1fjin2VLTin1Hin;HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin4bin1fjin0Lex1VTex1Hin;HTX_c1lep6jin4bin1fjin1Lex0VTex1Hin;HTX_c1lep6jin4bin1fjin2VLTin1Hin

Systematic: "HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep6jin1bex1fjin2LTin0Hex1Vin";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep6jin3bex1fjin2VLTin1Hin";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep6jin4bin1fjin0Lex1VTex1Hin";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep6jin4bin1fjin1Lex0VTex1Hin";"HTX_BKGNP_TTBARBB_ISR_MUF_HTX_c1lep6jin4bin1fjin2VLTin1Hin"
Title: "t#bar{t}+#geq1b isr #mu_{F} LJ1b1fj0(t_{h}+t_{l})0h1V";"t#bar{t}+#geq1b isr #mu_{F} LJ1b1fj0t_{h}1t_{l}0h1V";"t#bar{t}+#geq1b isr #mu_{F} LJ2b1fj0(t_{h}+t_{l})0h1V";"t#bar{t}+#geq1b isr #mu_{F} LJ2b1fj0t_{h}1t_{l}0h1V";"t#bar{t}+#geq1b isr #mu_{F} LJ3b1fj0(t_{h}+t_{l})1h0V";"t#bar{t}+#geq1b isr #mu_{F} LJ3b1fj0t_{h}1t_{l}1h0V";"t#bar{t}+#geq1b isr #mu_{F} LJ3b1fj1t_{h}0t_{l}1h0V";"t#bar{t}+#geq1b isr #mu_{F} LJ4b0fj1t_{l}0h0(v+t_{h})";"t#bar{t}+#geq1b isr #mu_{F} LJ4b1fj0(t_{h}+t_{l})1h0V";"t#bar{t}+#geq1b isr #mu_{F} LJ4b1fj0t_{h}1t_{l}1h0V";"t#bar{t}+#geq1b isr #mu_{F} LJ4b1fj1t_{h}0t_{l}1h0V";"t#bar{t}+#geq1b isr #mu_{F} HJ1b1fj1t_{h}0t_{l}0h1V";"t#bar{t}+#geq1b isr #mu_{F} HJ1b1fj0t_{h}1t_{l}0h1V";"t#bar{t}+#geq1b isr #mu_{F} HJ1b1fj2(t_{h}+t_{l})0h1V";"t#bar{t}+#geq1b isr #mu_{F} HJ2b1fj1t_{h}0t_{l}0h1V";"t#bar{t}+#geq1b isr #mu_{F} HJ2b1fj0t_{h}1t_{l}0h1V";"t#bar{t}+#geq1b isr #mu_{F} HJ2b1fj2(t_{h}+t_{l})0h1V";"t#bar{t}+#geq1b isr #mu_{F} HJ3b1fj0t_{l}1h1(v+t_{h})";"t#bar{t}+#geq1b isr #mu_{F} HJ3b1fj1t_{l}1h0(v+t_{h})";"t#bar{t}+#geq1b isr #mu_{F} HJ3b1fj1h2(v+t_{l}+t_{h})";"t#bar{t}+#geq1b isr #mu_{F} HJ4b0fj1t_{l}0h0(v+t_{h})";"t#bar{t}+#geq1b isr #mu_{F} HJ4b1fj0t_{l}1h1(v+t_{h})";"t#bar{t}+#geq1b isr #mu_{F} HJ4b1fj1t_{l}1h0(v+t_{h})";"t#bar{t}+#geq1b isr #mu_{F} HJ4b1fj1h2(v+t_{l}+t_{h})"
Type: HISTO
Category: "t#bar{t} isr #mu_{F} uncertainties"
HistoNameSufUp: _weight_pmg_muR10__muF20
HistoNameSufDown: _weight_pmg_muR10__muF05
HistoPathUp: "__HISTOPATH__/TheorySys/"
HistoPathDown: "__HISTOPATH__/TheorySys/"
Symmetrisation: TwoSided
Samples: ttbarbb
Regions: HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin;HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin;HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin;HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex;HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex;HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex;HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex;HTX_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex;HTX_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin;HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin;HTX_c1lep6jin1bex1fjin2LTin0Hex1Vin;HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin;HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin;HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin;HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin;HTX_c1lep6jin3bex1fjin2VLTin1Hin;HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin4bin1fjin0Lex1VTex1Hin;HTX_c1lep6jin4bin1fjin1Lex0VTex1Hin;HTX_c1lep6jin4bin1fjin2VLTin1Hin

Systematic: "HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep6jin1bex1fjin2LTin0Hex1Vin";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep6jin3bex1fjin2VLTin1Hin";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep6jin4bin1fjin0Lex1VTex1Hin";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep6jin4bin1fjin1Lex0VTex1Hin";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HTX_c1lep6jin4bin1fjin2VLTin1Hin"
Title: "t#bar{t}+light fsr #mu_{R,F} LJ1b1fj0(t_{h}+t_{l})0h1V";"t#bar{t}+light fsr #mu_{R,F} LJ1b1fj0t_{h}1t_{l}0h1V";"t#bar{t}+light fsr #mu_{R,F} LJ2b1fj0(t_{h}+t_{l})0h1V";"t#bar{t}+light fsr #mu_{R,F} LJ2b1fj0t_{h}1t_{l}0h1V";"t#bar{t}+light fsr #mu_{R,F} LJ3b1fj0(t_{h}+t_{l})1h0V";"t#bar{t}+light fsr #mu_{R,F} LJ3b1fj0t_{h}1t_{l}1h0V";"t#bar{t}+light fsr #mu_{R,F} LJ3b1fj1t_{h}0t_{l}1h0V";"t#bar{t}+light fsr #mu_{R,F} LJ4b0fj1t_{l}0h0(v+t_{h})";"t#bar{t}+light fsr #mu_{R,F} LJ4b1fj0(t_{h}+t_{l})1h0V";"t#bar{t}+light fsr #mu_{R,F} LJ4b1fj0t_{h}1t_{l}1h0V";"t#bar{t}+light fsr #mu_{R,F} LJ4b1fj1t_{h}0t_{l}1h0V";"t#bar{t}+light fsr #mu_{R,F} HJ1b1fj1t_{h}0t_{l}0h1V";"t#bar{t}+light fsr #mu_{R,F} HJ1b1fj0t_{h}1t_{l}0h1V";"t#bar{t}+light fsr #mu_{R,F} HJ1b1fj2(t_{h}+t_{l})0h1V";"t#bar{t}+light fsr #mu_{R,F} HJ2b1fj1t_{h}0t_{l}0h1V";"t#bar{t}+light fsr #mu_{R,F} HJ2b1fj0t_{h}1t_{l}0h1V";"t#bar{t}+light fsr #mu_{R,F} HJ2b1fj2(t_{h}+t_{l})0h1V";"t#bar{t}+light fsr #mu_{R,F} HJ3b1fj0t_{l}1h1(v+t_{h})";"t#bar{t}+light fsr #mu_{R,F} HJ3b1fj1t_{l}1h0(v+t_{h})";"t#bar{t}+light fsr #mu_{R,F} HJ3b1fj1h2(v+t_{l}+t_{h})";"t#bar{t}+light fsr #mu_{R,F} HJ4b0fj1t_{l}0h0(v+t_{h})";"t#bar{t}+light fsr #mu_{R,F} HJ4b1fj0t_{l}1h1(v+t_{h})";"t#bar{t}+light fsr #mu_{R,F} HJ4b1fj1t_{l}1h0(v+t_{h})";"t#bar{t}+light fsr #mu_{R,F} HJ4b1fj1h2(v+t_{l}+t_{h})"
Type: HISTO
Category: "t#bar{t} fsr #mu_{R,F} uncertainties"
HistoNameSufUp: _weight_pmg_isr_muRfac10__fsr_muRfac20
HistoNameSufDown: _weight_pmg_isr_muRfac10__fsr_muRfac05
HistoPathUp: "__HISTOPATH__/TheorySys/"
HistoPathDown: "__HISTOPATH__/TheorySys/"
Symmetrisation: TwoSided
Samples: ttbarlight
Regions: HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin;HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin;HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin;HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex;HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex;HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex;HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex;HTX_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex;HTX_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin;HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin;HTX_c1lep6jin1bex1fjin2LTin0Hex1Vin;HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin;HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin;HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin;HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin;HTX_c1lep6jin3bex1fjin2VLTin1Hin;HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin4bin1fjin0Lex1VTex1Hin;HTX_c1lep6jin4bin1fjin1Lex0VTex1Hin;HTX_c1lep6jin4bin1fjin2VLTin1Hin

Systematic: "HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep6jin1bex1fjin2LTin0Hex1Vin";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep6jin3bex1fjin2VLTin1Hin";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep6jin4bin1fjin0Lex1VTex1Hin";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep6jin4bin1fjin1Lex0VTex1Hin";"HTX_BKGNP_TTBARCC_FSR_MURF_HTX_c1lep6jin4bin1fjin2VLTin1Hin"
Title: "t#bar{t}+#geq1c fsr #mu_{R,F} LJ1b1fj0(t_{h}+t_{l})0h1V";"t#bar{t}+#geq1c fsr #mu_{R,F} LJ1b1fj0t_{h}1t_{l}0h1V";"t#bar{t}+#geq1c fsr #mu_{R,F} LJ2b1fj0(t_{h}+t_{l})0h1V";"t#bar{t}+#geq1c fsr #mu_{R,F} LJ2b1fj0t_{h}1t_{l}0h1V";"t#bar{t}+#geq1c fsr #mu_{R,F} LJ3b1fj0(t_{h}+t_{l})1h0V";"t#bar{t}+#geq1c fsr #mu_{R,F} LJ3b1fj0t_{h}1t_{l}1h0V";"t#bar{t}+#geq1c fsr #mu_{R,F} LJ3b1fj1t_{h}0t_{l}1h0V";"t#bar{t}+#geq1c fsr #mu_{R,F} LJ4b0fj1t_{l}0h0(v+t_{h})";"t#bar{t}+#geq1c fsr #mu_{R,F} LJ4b1fj0(t_{h}+t_{l})1h0V";"t#bar{t}+#geq1c fsr #mu_{R,F} LJ4b1fj0t_{h}1t_{l}1h0V";"t#bar{t}+#geq1c fsr #mu_{R,F} LJ4b1fj1t_{h}0t_{l}1h0V";"t#bar{t}+#geq1c fsr #mu_{R,F} HJ1b1fj1t_{h}0t_{l}0h1V";"t#bar{t}+#geq1c fsr #mu_{R,F} HJ1b1fj0t_{h}1t_{l}0h1V";"t#bar{t}+#geq1c fsr #mu_{R,F} HJ1b1fj2(t_{h}+t_{l})0h1V";"t#bar{t}+#geq1c fsr #mu_{R,F} HJ2b1fj1t_{h}0t_{l}0h1V";"t#bar{t}+#geq1c fsr #mu_{R,F} HJ2b1fj0t_{h}1t_{l}0h1V";"t#bar{t}+#geq1c fsr #mu_{R,F} HJ2b1fj2(t_{h}+t_{l})0h1V";"t#bar{t}+#geq1c fsr #mu_{R,F} HJ3b1fj0t_{l}1h1(v+t_{h})";"t#bar{t}+#geq1c fsr #mu_{R,F} HJ3b1fj1t_{l}1h0(v+t_{h})";"t#bar{t}+#geq1c fsr #mu_{R,F} HJ3b1fj1h2(v+t_{l}+t_{h})";"t#bar{t}+#geq1c fsr #mu_{R,F} HJ4b0fj1t_{l}0h0(v+t_{h})";"t#bar{t}+#geq1c fsr #mu_{R,F} HJ4b1fj0t_{l}1h1(v+t_{h})";"t#bar{t}+#geq1c fsr #mu_{R,F} HJ4b1fj1t_{l}1h0(v+t_{h})";"t#bar{t}+#geq1c fsr #mu_{R,F} HJ4b1fj1h2(v+t_{l}+t_{h})"
Type: HISTO
Category: "t#bar{t} fsr #mu_{R,F} uncertainties"
HistoNameSufUp: _weight_pmg_isr_muRfac10__fsr_muRfac20
HistoNameSufDown: _weight_pmg_isr_muRfac10__fsr_muRfac05
HistoPathUp: "__HISTOPATH__/TheorySys/"
HistoPathDown: "__HISTOPATH__/TheorySys/"
Symmetrisation: TwoSided
Samples: ttbarcc
Regions: HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin;HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin;HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin;HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex;HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex;HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex;HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex;HTX_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex;HTX_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin;HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin;HTX_c1lep6jin1bex1fjin2LTin0Hex1Vin;HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin;HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin;HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin;HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin;HTX_c1lep6jin3bex1fjin2VLTin1Hin;HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin4bin1fjin0Lex1VTex1Hin;HTX_c1lep6jin4bin1fjin1Lex0VTex1Hin;HTX_c1lep6jin4bin1fjin2VLTin1Hin

